cluster_id,street_name,total_volume,num_points,center_lat,center_lon
0,Avenida Baja California,0.0151133270380515,1,19.40657161836424,-99.15540454812708
1,Avenida Baja California,0.0364380067351148,1,19.40647067192621,-99.15770668577991
2,Avenida Baja California,0.0870708368915666,2,19.406396162236398,-99.15896091724011
3,Avenida Baja California,0.0266733867737691,1,19.40634146231277,-99.1598960971067
4,Avenida Baja California,0.1963134445412867,5,19.4062077815232,-99.1622957436251
5,Avenida Baja California,0.0485638136317293,1,19.406164260193577,-99.16307113669929
6,Avenida Baja California,0.0326151118103119,1,19.406067755397046,-99.16478920814323
7,Avenida Baja California,0.1707163438355659,5,19.405962568971,-99.16732692333224
8,Avenida Baja California,0.0391627685318098,1,19.40592800984209,-99.16811628889276
9,Avenida Chapultepec,0.1051071514061213,3,19.425588306980966,-99.15450370266728
10,Avenida Chapultepec,0.0353639647050416,1,19.42542000655117,-99.15527237676224
11,Avenida Chapultepec,0.12763387872829218,4,19.42494983505167,-99.15742790974483
12,Avenida Chapultepec,0.12357526408099781,3,19.424619177341015,-99.15884664131285
13,Avenida Chapultepec,0.335749041503158,7,19.424269548266743,-99.16019273041631
14,Avenida Chapultepec,0.1391594782918002,3,19.423998080964953,-99.16139485369824
15,Avenida Chapultepec,0.0916715946839103,2,19.42376863656051,-99.16235072236267
16,Avenida Chapultepec,0.1333344559048287,3,19.42335452105341,-99.16354199651614
17,Avenida Chapultepec,0.0445238170059807,1,19.423190041840368,-99.16455612721045
18,Avenida Chapultepec,0.1260474043635131,3,19.42276738952917,-99.1665075352163
19,Avenida Chapultepec,0.0912449136438928,2,19.422466851873097,-99.16778903816544
20,Avenida Chapultepec,0.1973587084797061,4,19.422166974808622,-99.1691504162506
21,Avenida Chapultepec,0.2333084358947595,5,19.421641835159647,-99.17135750808146
22,Avenida Chapultepec,0.1325134645627172,3,19.421337345486222,-99.17278776697388
23,Avenida Chapultepec,0.0784190250674182,2,19.42085382302738,-99.17476009836048
24,Avenida Chapultepec,0.0683447921625242,2,19.420445718147512,-99.17633728450124
25,Avenida Cuauhtémoc,0.0521897377166397,2,19.408889914226755,-99.1550886264277
26,Avenida Cuauhtémoc,0.0784162742592256,3,19.40972190313322,-99.15502604507422
27,Avenida Cuauhtémoc,0.0784414861261042,3,19.41101336650223,-99.15493144385455
28,Avenida Cuauhtémoc,0.069582476200436,2,19.41231676371536,-99.15482067022069
29,Avenida Cuauhtémoc,0.077971983634822,3,19.413225861153208,-99.15474865322626
30,Avenida Cuauhtémoc,0.0107940150354339,1,19.414121985479422,-99.1546782611744
31,Avenida Cuauhtémoc,0.0117214116903484,1,19.416164191527614,-99.15449296071915
32,Avenida Cuauhtémoc,0.0699477559239729,3,19.41905850704812,-99.15426844236168
33,Avenida Cuauhtémoc,0.0246428418785356,2,19.421687669657437,-99.15407273533918
34,Avenida Cuauhtémoc,0.0348695284434751,1,19.42562618694152,-99.1537534494397
35,Avenida División del Norte,0.03397709186444,1,19.400069081638925,-99.1702216872774
36,Avenida Insurgentes Sur,0.06483935146823219,3,19.401919168111245,-99.16975384018083
37,Avenida Insurgentes Sur,0.0912007298781258,2,19.40362874615913,-99.16919735398582
38,Avenida Insurgentes Sur,0.0921180513840455,2,19.4054473480944,-99.16860617673555
39,Avenida Insurgentes Sur,0.0152602022757487,1,19.406496266631493,-99.1682567672461
40,Avenida Insurgentes Sur,0.136393363402279,3,19.408089098569466,-99.16774884427677
41,Avenida Insurgentes Sur,0.0457241865961785,1,19.409379161673574,-99.1673257236036
42,Avenida Insurgentes Sur,0.091822510010192,2,19.41204309810196,-99.16645622651518
43,Avenida Insurgentes Sur,0.093564611047667,2,19.415139799407463,-99.16544132467612
44,Avenida Insurgentes Sur,0.1396569977517075,4,19.416285184514923,-99.16523002802799
45,Avenida Insurgentes Sur,0.1363629238326596,3,19.418104375650966,-99.1646266089641
46,Avenida Insurgentes Sur,0.07817936829083841,2,19.41897474567499,-99.16434530148604
47,Avenida Insurgentes Sur,0.1883528214870969,5,19.420129134435257,-99.1640137867073
48,Avenida Insurgentes Sur,0.0721445904817582,4,19.421585386257846,-99.16354025134824
49,Avenida Medellín,0.06630903618352149,2,19.402722898622827,-99.16233901211042
50,Avenida Medellín,0.046193969649809305,2,19.403951291558066,-99.16264250190605
51,Avenida Medellín,0.0320671441793012,1,19.40513529866282,-99.1629397510003
52,Avenida Medellín,0.0823383055051064,3,19.406446846781538,-99.1632785714977
53,Avenida Medellín,0.0898621499451677,3,19.407376903176477,-99.16350118323824
54,Avenida Medellín,0.045734433117172305,2,19.40824410453274,-99.16370037842982
55,Avenida Medellín,0.0375074574415448,1,19.40978066439044,-99.16406802723084
56,Avenida Medellín,0.06733221985194959,3,19.411178836398854,-99.1644026839054
57,Avenida Medellín,0.0735057930969585,3,19.41215361413278,-99.16464743813388
58,Avenida Medellín,0.0879543518843746,4,19.41336401612346,-99.1649483591902
59,Avenida Medellín,0.1801573441708022,4,19.415749192291024,-99.16553746382111
60,Avenida Medellín,0.0450814379995848,1,19.41648846384729,-99.16572552852452
61,Avenida Medellín,0.11400072119136559,4,19.41911405192924,-99.16636528817004
62,Avenida Medellín,0.0361927958671872,1,19.42044875630669,-99.1666956389776
63,Avenida Medellín,0.093615030922956,2,19.422284476640662,-99.16715490881003
64,Avenida Monterrey,0.0710567303435662,2,19.422865023480604,-99.16557867296947
65,Avenida Monterrey,0.1165162291617276,2,19.419668541933866,-99.16471411054715
66,Avenida Monterrey,0.0465206116363741,1,19.4186098770204,-99.1644236816286
67,Avenida Monterrey,0.027868719905045,1,19.41723035246182,-99.16407522667508
68,Avenida Monterrey,0.0169684701992574,1,19.415365186128657,-99.16359381030152
69,Avenida Monterrey,0.051803116626550905,3,19.413568305936092,-99.16309774901083
70,Avenida Monterrey,0.01734792288664,1,19.41282300721519,-99.16290061158028
71,Avenida Monterrey,0.0180290367664085,1,19.41186127278452,-99.16265329696064
72,Avenida Monterrey,0.06686945639667119,2,19.410710376708664,-99.16235366582893
73,Avenida Monterrey,0.1123477753801648,3,19.409599219034856,-99.16206551939695
74,Avenida Monterrey,0.0548904654150139,3,19.40644390726909,-99.16125090079271
75,Avenida Monterrey,0.0184370925062878,1,19.405696251385702,-99.1610518827173
76,Avenida Monterrey,0.0427857063268099,1,19.404078309626783,-99.1606411567724
77,Avenida Oaxaca,0.090475344741778,2,19.416659271879375,-99.16950965291966
78,Avenida Oaxaca,0.14248475998454269,4,19.41768585004251,-99.16840483744775
79,Avenida Oaxaca,0.0236768431720396,1,19.419008761125934,-99.1671554092524
80,Avenida Oaxaca,0.07073012256463321,3,19.42039177644108,-99.16591591186598
81,Avenida Oaxaca,0.1494592988266279,5,19.42142240481648,-99.16502698519437
82,Avenida Oaxaca,0.0550728367249788,3,19.42216639838548,-99.16428690917729
83,Avenida Oaxaca,0.023791416908739,1,19.423160381240383,-99.16340098709888
84,Avenida Querétaro,0.0826143778492245,2,19.415902956155378,-99.15479241191386
85,Avenida Querétaro,0.1205819781104395,3,19.41508400124788,-99.15898767110258
86,Avenida Querétaro,0.0523829071579359,1,19.414174941993966,-99.16370158909508
87,Avenida Querétaro,0.0218805576532526,1,19.41386685715127,-99.16520863791462
88,Avenida Sonora,0.1979788633637644,4,19.41639510612915,-99.17038616603412
89,Avenida Sonora,0.0868309971599884,2,19.417723565096534,-99.17150756002982
90,Avenida Sonora,0.1346318316097809,3,19.41855404607917,-99.17204924473047
91,Avenida Sonora,0.1332715528603708,4,19.41942322335848,-99.17278205444752
92,Avenida Sonora,0.2320964591937349,6,19.420333435213657,-99.17340714849239
93,Avenida Sonora,0.13127585021813282,3,19.420892574958447,-99.17386069178139
94,Avenida Yucatán,0.1115615263162052,3,19.412241050887502,-99.15990945419504
95,Avenida Yucatán,0.1484154811403828,4,19.41311407512692,-99.16124644961921
96,Avenida Yucatán,0.1327495768640715,4,19.413652780561772,-99.16221856991635
97,Avenida Yucatán,0.0448997864097518,1,19.41403020628801,-99.16286507264392
98,Avenida Yucatán,0.1355246986382266,3,19.41614875688693,-99.16641139168922
