,latitude,longitude,street_name,Volume
0,19.406209412582715,-99.16226641613498,Avenida Baja California,0.032441398610692763
1,19.410799688386998,-99.15783099834543,Calle Toluca,0.05296325218107324
2,19.422209453544287,-99.1566485245094,Calle Frontera,0.0422078465346581
3,19.4043466863332,-99.16173061523493,Calle Torreón,0.038367475012643745
4,19.418118960816464,-99.17071928910102,Calle Cozumel,0.025268673895947256
5,19.41800853997345,-99.17069177858667,Calle Cozumel,0.0252676304149064
6,19.412989938733062,-99.16528752475105,Calle San Luis Potosí,0.019497809997143265
7,19.423989316451173,-99.16135829479718,Avenida Chapultepec,0.04730555553132341
8,19.405381120313773,-99.16040461287216,Calle Tehuantepec,0.03843363781714157
9,19.414629428424007,-99.15695091688707,Calle San Luis Potosí,0.041467820320835055
10,19.4017273341067,-99.16981580644794,Avenida Insurgentes Sur,0.014751318247223661
11,19.419947711836436,-99.15607655154903,Calle Tabasco,0.05533402275326036
12,19.40716714029393,-99.16746555248191,Calle Tlaxcala,0.04579963921019185
13,19.423434048754295,-99.15776428232226,Calle Puebla,0.027472174206406897
14,19.421803734660102,-99.16652290508978,Calle Puebla,0.026330650319390383
15,19.42282990526794,-99.16556885559181,Avenida Monterrey,0.02639247435861112
16,19.40689526443857,-99.16449404730123,Calle Minatitlán,0.030442129961682968
17,19.410571097551614,-99.15786185010842,Calle Toluca,0.03641360745184581
18,19.419713313677853,-99.16805271434879,Calle Durango,0.03398464382494159
19,19.40832031160606,-99.166942283466,Calle Tlacotalpan,0.0300519784874646
20,19.404837308717386,-99.16677653476445,Calle Anahuac,0.038724159751961626
21,19.4184922801566,-99.15815760756217,Avenida Álvaro Obregón,0.0245273004607564
22,19.407397270919784,-99.166729376762,Calle Tlacotalpan,0.030079683204008077
23,19.40412447677881,-99.16877218944799,Calle Chilpancingo,0.03221632525632494
24,19.419805638448594,-99.16681092727083,Calle Durango,0.034619914954264544
25,19.407677572544106,-99.16788102141201,Avenida Insurgentes Sur,0.04398736817345071
26,19.412137668529386,-99.15816789556331,Calle Orizaba,0.027011140079864708
27,19.420799980167153,-99.16704178199717,Calle Sinaloa,0.03613888330555553
28,19.407399991487246,-99.16460667017664,Calle Minatitlán,0.03819977238888016
29,19.406099760572705,-99.16115938478113,Avenida Monterrey,0.018383363314110102
30,19.40455406401496,-99.15922866547444,Calle Bajío,0.03860733690499331
31,19.417870848678326,-99.16817723971224,Avenida Oaxaca,0.02587823673165259
32,19.42026261145891,-99.16950355361054,Calle Sinaloa,0.020085193609191337
33,19.408159039435354,-99.15997657094715,Calle Jalapa,0.05277916934500608
34,19.419324400412396,-99.17259788655977,Calle Guadalajara,0.05471626368459144
35,19.41313447533139,-99.16115982599322,Avenida Yucatán,0.044843273420680646
36,19.407055965909557,-99.16452990553752,Calle Minatitlán,0.03045315768961959
37,19.411153563787916,-99.16439550230402,Avenida Medellín,0.022334361649160847
38,19.42192238115325,-99.15657818052227,Calle Frontera,0.040757999343802115
39,19.42076558179136,-99.17513630495729,Avenida Chapultepec,0.03420138620314178
40,19.419008761125934,-99.16715540925239,Avenida Oaxaca,0.023676843172039698
41,19.41800086673844,-99.17172169629144,Avenida Sonora,0.035641857147573945
42,19.415365186128657,-99.16359381030152,Avenida Monterrey,0.016968470199257412
43,19.42141783416079,-99.17244913180329,,0.04968053881306086
44,19.412688291583777,-99.16308396822446,Calle José Alvarado,0.02904143650484501
45,19.41454733634073,-99.15475001334143,Calle Frontera,0.04013129112600383
46,19.40806829875371,-99.16291636909632,Calle Tlaxcala,0.0306627037203856
47,19.406957256336952,-99.15689814762798,Calle Toluca,0.03629114968486181
48,19.421083137962338,-99.1609464423016,Calle Plaza Río de Janeiro,0.03698852760166195
49,19.42428617656123,-99.15388094322138,Calle Puebla,0.026448937145972917
50,19.419972553384714,-99.15596709859555,Calle Tabasco,0.05528458972398308
51,19.40916057586284,-99.16278900396387,Calle Aguascalientes,0.04363407106014773
52,19.401584558636447,-99.16975735934192,Calle Nogales,0.05190898495338829
53,19.4040556052393,-99.16176718470055,Calle Bajío,0.04880621612357945
54,19.404076699150714,-99.16167096378926,Calle Torreón,0.038347067274838796
55,19.404145932123022,-99.15697755160855,,0.050526192781647467
56,19.414862872242033,-99.1645540891927,Calle Zacatecas,0.02176600941939067
57,19.413623171688084,-99.15853695787534,Calle Orizaba,0.026873541926758965
58,19.406761836355564,-99.1613354096359,Avenida Monterrey,0.0182540116004129
59,19.402309252849925,-99.16681608631177,Calle Tuxpan,0.03105920151804068
60,19.404313086077455,-99.16589716259848,Calle Tehuantepec,0.032826917797909146
61,19.407720211268945,-99.164687206348,Calle Tlaxcala,0.02943986099733554
62,19.40330537546809,-99.16930208286689,Avenida Insurgentes Sur,0.045646851121289425
63,19.424695446409437,-99.15851875770394,Avenida Chapultepec,0.03194975697077868
64,19.407035247535216,-99.165086509587,Calle Manzanillo,0.029737592414362128
65,19.41768132344369,-99.15963240332295,Calle Orizaba,0.03688317465508436
66,19.41824199420821,-99.1596911268098,Calle Orizaba,0.02459371176781414
67,19.421602406214205,-99.17142913415202,Avenida Chapultepec,0.04460890921592788
68,19.418661643548,-99.15980062494866,Calle Orizaba,0.02081350553483615
69,19.400925477247675,-99.16797443329368,,0.058910125300623714
70,19.406409585375574,-99.15872415010742,Avenida Baja California,0.04353414929790074
71,19.41172471368149,-99.15777046492282,Calle Antonio M. Anza,0.02697556915561632
72,19.407478462082626,-99.1552487262971,Calle Huatabampo,0.010080481974046061
73,19.41583850821565,-99.16537681620534,Avenida Insurgentes Sur,0.0451160253907963
74,19.41340963619379,-99.15727411984305,Calle Córdoba,0.041431016004112864
75,19.41722613158228,-99.15951765690971,Calle Orizaba,0.042113726479252385
76,19.40661525554458,-99.1583511441303,Calle Ures,0.043500597344406804
77,19.4183820187406,-99.15978518824318,Avenida Álvaro Obregón,0.020776526688196358
78,19.405210415042447,-99.16754692116349,Calle Tuxpan,0.03199744155512926
79,19.419093173656854,-99.17089231220591,Calle Durango,0.023356252190789246
80,19.42328113911886,-99.15972061702446,Calle Córdoba,0.047158463428748264
81,19.403472004885085,-99.16522510017572,Calle Salina Cruz,0.03903639415695459
82,19.411789944044465,-99.16554609908223,Calle Chiapas,0.031219324905607013
83,19.419465904326987,-99.16966406963982,Calle Salamanca,0.019963503454982927
84,19.408294997488344,-99.1618212354695,Calle Tlaxcala,0.030641283468993114
85,19.402000238092448,-99.16673742468055,Calle Tuxpan,0.03105495875028881
86,19.42350537662728,-99.15745050962252,Calle Puebla,0.042132560810915265
87,19.4031986080673,-99.16704251189371,Calle Tuxpan,0.03942961093385057
88,19.4049968492602,-99.16749103256319,Calle Tuxpan,0.0483815979424328
89,19.425503543328997,-99.15489384913441,Avenida Chapultepec,0.035042571244968054
90,19.421182789815198,-99.16518705820538,Avenida Oaxaca,0.023551218528850233
91,19.41382557395757,-99.15516965601338,Calle Chiapas,0.04162527378366997
92,19.40025069469938,-99.1693407779588,Viaducto Miguel Alemán,0.043144490661898446
93,19.410793037219122,-99.16081610925274,Calle Tonalá,0.03737198539991344
94,19.406542468298678,-99.15833373483055,Calle Ures,0.04349017490590863
95,19.41965119227034,-99.1729965000445,Avenida Sonora,0.035605836090702454
96,19.411268559089578,-99.15803460555315,Calle Toluca,0.036360742218644784
97,19.40302812962493,-99.16058759583511,Viaducto Miguel Alemán,0.033868033459321024
98,19.42202587449658,-99.16441325232645,Avenida Oaxaca,0.015634268514656283
99,19.406047991149777,-99.16318047029618,Avenida Medellín,0.022923420122643257
100,19.41598365441266,-99.16384418752429,Calle Guanajuato,0.016562369334060842
101,19.403377494835823,-99.16522030401427,Calle Bajío,0.03939779239109447
102,19.408776761546914,-99.16203667058248,Calle Actopan,0.030740265761781016
103,19.419613950398293,-99.17610788101315,Calle Veracruz,0.035991129684329125
104,19.40697401217492,-99.16059957353623,Calle Linares,0.04956949076569323
105,19.416207965923565,-99.1577568783724,Calle Zacatecas,0.028734079641724145
106,19.406931111907372,-99.15781857265473,Calle Ixtlán,0.033411316749648486
107,19.421367181015547,-99.17300851844031,Avenida Chapultepec,0.04296994167725001
108,19.416107728604164,-99.15827789843425,Calle Zacatecas,0.02804816164067922
109,19.418825850090798,-99.15755809739883,Avenida Álvaro Obregón,0.020988473716883477
110,19.409446075332546,-99.16677620723182,Calle Campeche,0.030007176063645502
111,19.419622720318642,-99.16122380865082,Calle Colima,0.025491344074350657
112,19.411656723438423,-99.1596951850251,Calle Jalapa,0.05110674756242303
113,19.41305616004934,-99.16102451229061,Avenida Yucatán,0.044832706531733116
114,19.40468550452004,-99.16605884466463,Calle Tlacotalpan,0.03931455057272115
115,19.416104949897605,-99.17114945108888,Calle Parque España,0.04756405862065531
116,19.422900141693262,-99.16558849034716,Avenida Monterrey,0.04466425598495516
117,19.42020155882628,-99.1732803292321,Avenida Sonora,0.02651539405871952
118,19.404202702648337,-99.16869352133618,,0.04867747288313136
119,19.40737962586799,-99.15723832611019,Calle Huatabampo,0.03679524203053579
